local_authority_area,2008_cases_total,,2013_cases_total,,2018_cases_total,,2018-2008_rate_of_fatness,2008_pop_total,2013_pop_total,2018_pop_total,change_in_pop,2008_cases_male,2013_cases_male,2018_cases_male,change_in_case,2008_pop_male,2013_pop_male,2018_pop_male,2008_cases_female,2013_cases_female,2018_cases_female,2008_pop_female,2013_pop_female,2018_pop_female,total_budget,clean_air,clean_air_change,clean_environ,clean_environ_change,health_training,health_training_change,school_awareness,school_awareness_change,media_awareness,media_awareness_change,sub_counselling,sub_counselling_change,region,region_divide,local_authority_type
Kent,3356,0.24%,3703,0.24%,4063,0.25%,0.01%,1411380,1528154,1623387,212007,1398,1569,1621,223,694681,754646,790860,1958,2134,2442,716699,773508,832527,1170000,278000,23.76%,333000,28.46%,84000,7.18%,291000,24.87%,121000,10.34%,63000,5.38%,South East,South,non_metropolitan_county
Hampshire,2946,0.23%,3247,0.23%,3536,0.24%,0.01%,1292464,1398789,1457991,165527,1065,1079,1256,191,631498,647773,720391,1881,2168,2280,660966,751016,737600,1120000,187000,16.70%,253000,22.59%,122000,10.89%,266000,23.75%,203000,18.13%,89000,7.95%,South East,South,non_metropolitan_county
Essex,2749,0.20%,2889,0.20%,3218,0.21%,0.01%,1397082,1470524,1541363,144281,1063,1133,1244,181,690717,725011,754208,1686,1756,1974,706365,745513,787155,1070000,297000,27.76%,270000,25.23%,47000,4.39%,284000,26.54%,75000,7.01%,97000,9.07%,East of England,South,non_metropolitan_county
Surrey,1720,0.16%,1712,0.16%,1886,0.16%,0.00%,1108301,1097895,1201060,92759,583,596,614,31,551491,556618,588827,1137,1116,1272,556810,541277,612233,1010000,219000,21.68%,254000,25.15%,49000,4.85%,340000,33.66%,103000,10.20%,45000,4.46%,South East,South,non_metropolitan_county
Hertfordshire,3456,0.32%,3589,0.33%,3870,0.33%,0.01%,1091385,1101241,1175458,84073,1307,1178,1343,36,535215,520960,552134,2149,2411,2527,556170,580281,623324,890000,239000,26.85%,246000,27.64%,102000,11.46%,180000,20.22%,43000,4.83%,80000,8.99%,East of England,South,non_metropolitan_county
Birmingham,3207,0.31%,3621,0.33%,3927,0.36%,0.05%,1026238,1083189,1086463,60225,838,823,870,32,500086,481466,469046,2369,2798,3057,526152,601723,617417,831000,64000,7.70%,272000,32.73%,130000,15.64%,126000,15.16%,140000,16.85%,99000,11.91%,West Midlands,North,metropolitan_borough
Lancashire,4199,0.36%,4419,0.37%,5032,0.40%,0.04%,1173146,1208809,1267187,94041,1582,1699,1907,325,582467,616044,623507,2617,2720,3125,590679,592765,643680,800000,180000,22.50%,292000,36.50%,41000,5.13%,163000,20.38%,33000,4.13%,91000,11.38%,North West,North,non_metropolitan_county
West Sussex,2360,0.30%,2491,0.29%,2757,0.31%,0.01%,794046,848562,903816,109770,824,907,969,145,384001,421850,448651,1536,1584,1788,410045,426712,455165,700000,175000,25.00%,227000,32.43%,63000,9.00%,69000,9.86%,95000,13.57%,71000,10.14%,South East,South,non_metropolitan_county
Norfolk,2483,0.29%,2917,0.31%,3058,0.31%,0.02%,853151,953390,971906,118755,829,1000,1093,264,417361,461507,490978,1654,1917,1965,435790,491883,480928,619000,142000,22.94%,139000,22.46%,98000,15.83%,112000,18.09%,87000,14.05%,41000,6.62%,East of England,South,non_metropolitan_county
Northamptonshire,3050,0.45%,3213,0.45%,3501,0.47%,0.02%,683890,716111,751413,67523,1078,1114,1213,135,336405,352108,363837,1972,2099,2288,347485,364003,387576,590000,234000,39.66%,79000,13.39%,87000,14.75%,34000,5.76%,71000,12.03%,85000,14.41%,East Midlands,North,non_metropolitan_county
Devon,1428,0.19%,1536,0.19%,1789,0.21%,0.02%,751957,814287,865781,113824,499,565,651,152,369136,410872,442047,929,971,1138,382821,403415,423734,580000,76000,13.10%,86000,14.83%,88000,15.17%,178000,30.69%,102000,17.59%,50000,8.62%,South West,South,non_metropolitan_county
Derbyshire,3691,0.48%,3905,0.50%,4222,0.50%,0.02%,763335,787700,842279,78944,1162,1206,1345,183,372584,379088,426044,2529,2699,2877,390751,408612,416235,580000,157000,27.07%,112000,19.31%,38000,6.55%,134000,23.10%,78000,13.45%,61000,10.52%,East Midlands,North,non_metropolitan_county
Staffordshire,4044,0.49%,4357,0.49%,4762,0.51%,0.02%,832711,890897,938497,105786,1352,1469,1668,316,402283,438324,471250,2692,2888,3094,430428,452573,467247,561000,158000,28.16%,173000,30.84%,35000,6.24%,99000,17.65%,60000,10.70%,36000,6.42%,West Midlands,North,non_metropolitan_county
Oxfordshire,987,0.15%,1014,0.16%,1293,0.19%,0.04%,639889,641446,696312,56423,305,310,402,97,308043,304690,336128,682,704,891,331846,336756,360184,559000,100000,17.89%,254000,45.44%,61000,10.91%,3000,0.54%,107000,19.14%,34000,6.08%,South East,South,non_metropolitan_county
Suffolk,2436,0.34%,2508,0.33%,2804,0.35%,0.01%,715507,751845,808963,93456,841,989,1033,192,349024,394758,410409,1595,1519,1771,366483,357087,398554,559000,167000,29.87%,113000,20.21%,41000,7.33%,142000,25.40%,43000,7.69%,53000,9.48%,East of England,South,non_metropolitan_county
Cambridgeshire,1553,0.26%,1469,0.25%,1714,0.26%,0.00%,604748,595586,665961,61213,623,591,678,55,293303,290190,324931,930,878,1036,311445,305396,341030,551000,149000,27.04%,10000,1.81%,84000,15.25%,214000,38.84%,63000,11.43%,31000,5.63%,East of England,South,non_metropolitan_county
Leeds,1751,0.22%,1891,0.25%,2014,0.27%,0.05%,784682,770522,751399,-33283,629,616,662,33,384180,354299,345700,1122,1275,1352,400502,416223,405699,550000,119000,21.64%,172000,31.27%,22000,4.00%,163000,29.64%,63000,11.45%,11000,2.00%,Yorkshire and the Humber,North,metropolitan_borough
Nottinghamshire,5065,0.65%,5582,0.65%,5745,0.66%,0.01%,778640,862292,870182,91542,1762,2065,2000,238,379743,442717,431134,3303,3517,3745,398897,419575,439048,529000,134000,25.33%,126000,23.82%,70000,13.23%,166000,31.38%,13000,2.46%,20000,3.78%,East Midlands,North,non_metropolitan_county
Lincolnshire,2015,0.29%,2162,0.29%,2431,0.30%,0.01%,700404,758073,815848,115444,700,736,872,172,344038,366415,410078,1315,1426,1559,356366,391658,405770,491000,117000,23.83%,61000,12.42%,45000,9.16%,151000,30.75%,77000,15.68%,40000,8.15%,East Midlands,North,non_metropolitan_county
North Yorkshire,2117,0.35%,2339,0.36%,2607,0.39%,0.04%,597599,649891,676178,78579,779,897,1039,260,291330,326918,345749,1338,1442,1568,306269,322973,330429,489000,57000,11.66%,141000,28.83%,11000,2.25%,109000,22.29%,108000,22.09%,63000,12.88%,Yorkshire and the Humber,North,non_metropolitan_county
Worcestershire,2718,0.49%,3061,0.51%,3237,0.51%,0.02%,559135,605974,636832,77697,978,1068,1204,226,271013,289438,318871,1740,1993,2033,288122,316536,317961,470000,128000,27.23%,112000,23.83%,57000,12.13%,76000,16.17%,67000,14.26%,30000,6.38%,West Midlands,North,non_metropolitan_county
Leicestershire,2160,0.33%,2423,0.34%,2620,0.36%,0.03%,645930,703305,727710,81780,754,903,898,144,314439,360492,358847,1406,1520,1722,331491,342813,368863,459000,122000,26.58%,28000,6.10%,67000,14.60%,139000,30.28%,26000,5.66%,77000,16.78%,East Midlands,North,non_metropolitan_county
