area,proportion
school_awareness_change,0.5091
clean_environ,0.4544
school_awareness_change,0.4455
clean_environ,0.4413
clean_environ,0.4375
clean_environ,0.43
clean_air,0.4286
clean_environ,0.4269
clean_environ,0.425
clean_environ,0.4177
clean_environ,0.4158
clean_air,0.4157
clean_environ,0.4121
clean_environ,0.4077
clean_environ,0.4
school_awareness_change,0.4
clean_air,0.3966
clean_environ,0.3942
clean_environ,0.3917
clean_environ,0.3893
clean_air,0.3889
school_awareness_change,0.3884
clean_environ,0.3857
school_awareness_change,0.381
school_awareness_change,0.38
clean_environ,0.3761
clean_air,0.3714
school_awareness_change,0.371
school_awareness_change,0.3667
school_awareness_change,0.3667
clean_environ,0.365
clean_air,0.3618
clean_environ,0.3615
clean_environ,0.3593
clean_environ,0.3528
clean_environ,0.352
school_awareness_change,0.35
clean_air,0.3488
school_awareness_change,0.3455
clean_environ,0.3445
clean_environ,0.3444
clean_environ,0.344
clean_environ,0.3438
school_awareness_change,0.3412
clean_environ,0.34
clean_air,0.3394
school_awareness_change,0.3391
clean_environ,0.3386
clean_environ,0.3383
clean_air,0.3382
clean_air,0.3375
school_awareness_change,0.3366
clean_environ,0.3364
school_awareness_change,0.3364
clean_air,0.3361
clean_environ,0.335
clean_air,0.3333
clean_environ,0.3333
clean_air,0.3318
clean_environ,0.3316
clean_air,0.3309
clean_air,0.3301
clean_environ,0.33
school_awareness_change,0.33
school_awareness_change,0.3289
clean_environ,0.3274
clean_environ,0.3273
clean_environ,0.3267
school_awareness_change,0.3262
school_awareness_change,0.3246
clean_environ,0.3243
clean_environ,0.3231
school_awareness_change,0.3216
clean_environ,0.3214
clean_air,0.32
school_awareness_change,0.3191
school_awareness_change,0.3163
school_awareness_change,0.315
school_awareness_change,0.3138
clean_air,0.3131
clean_environ,0.3127
school_awareness_change,0.3125
clean_environ,0.312
school_awareness_change,0.3106
clean_air,0.3087
clean_environ,0.3084
school_awareness_change,0.3075
school_awareness_change,0.3071
school_awareness_change,0.3069
clean_environ,0.3056
school_awareness_change,0.3056
school_awareness_change,0.305
clean_environ,0.3048
clean_environ,0.3047
school_awareness_change,0.3028
school_awareness_change,0.3028
clean_air,0.3023
clean_environ,0.3013
clean_air,0.3
clean_air,0.3
clean_environ,0.3
clean_environ,0.3
school_awareness_change,0.3
clean_air,0.2987
clean_air,0.2984
school_awareness_change,0.2975
school_awareness_change,0.2967
school_awareness_change,0.2964
school_awareness_change,0.2955
school_awareness_change,0.295
school_awareness_change,0.295
school_awareness_change,0.2937
clean_air,0.2935
clean_environ,0.2919
clean_environ,0.2913
school_awareness_change,0.2909
clean_air,0.2901
school_awareness_change,0.2896
school_awareness_change,0.2889
clean_air,0.2885
clean_environ,0.2883
school_awareness_change,0.2878
media_awareness,0.2873
clean_air,0.2867
clean_environ,0.285
clean_air,0.2846
clean_environ,0.2846
school_awareness_change,0.2828
clean_environ,0.2818
clean_air,0.2816
clean_environ,0.2813
school_awareness_change,0.2813
clean_environ,0.2808
clean_environ,0.2806
clean_environ,0.2806
clean_environ,0.2786
clean_air,0.2778
clean_environ,0.2778
clean_air,0.2776
clean_environ,0.2764
clean_environ,0.2759
clean_environ,0.2757
clean_environ,0.275
clean_environ,0.275
school_awareness_change,0.2745
clean_air,0.2736
school_awareness_change,0.2736
clean_environ,0.2731
clean_environ,0.2727
school_awareness_change,0.2727
clean_air,0.2723
clean_air,0.2714
clean_air,0.2708
clean_environ,0.2708
clean_air,0.2707
clean_air,0.2704
school_awareness_change,0.27
school_awareness_change,0.2692
clean_air,0.2685
